!SESSION 2020-02-24 11:20:48.782 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Administrator\Desktop\项目\ERP\ERP\.metadata\.bak_0.log
Created Time: 2020-02-24 13:04:25.294

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.294
!MESSAGE Boot LS startup time from start to initialized: 4251ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.347
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.zUyYnqLnisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.717
!MESSAGE subscribing to classpath changes: sts4.classpath.zUyYnqLn isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.718
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.718
!MESSAGE subsribers = {sts4.classpath.zUyYnqLn=Send Classpath Notifications(3334)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.719
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.720
!MESSAGE project erp_dao ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.720
!MESSAGE project erp_parent ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.721
!MESSAGE Preparing classpath changed notification erp_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.721
!MESSAGE project erp_parent SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.721
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.722
!MESSAGE project erp_web ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.723
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.723
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.724
!MESSAGE project erp_biz ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.725
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.725
!MESSAGE project erp_client ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.726
!MESSAGE project erp_common ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.726
!MESSAGE buffering callback sts4.classpath.zUyYnqLn erp_dao false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.727
!MESSAGE project erp_entity ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.727
!MESSAGE Preparing classpath changed notification erp_web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.727
!MESSAGE project erp_test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.728
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.728
!MESSAGE project redsun_biz ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.729
!MESSAGE project redsun_common ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.729
!MESSAGE project redsun_dao ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.730
!MESSAGE project redsun_entity ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.730
!MESSAGE project redsun_parent ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.731
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 13:04:25.731
